Id	Numéro	Titre
CAT_000001		Catalogue d'une belle collection d'autographes dont la vente aura lieu le mercredi 14 mai 1845 et jours suivants
CAT_000002	29	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000003	507	LETTRES AUTOGRAPHES ET DOCUMENTS HISTORIQUES
CAT_000004		CATALOGUE d'une précieuse collection de LETTRES AUTOGRAPHES COMPOSANT EN PARTIE LE CABINET D'UN AMATEUR ÉTRANGER (...) dont la vente aura lieu le 30 mai 1986
CAT_000005	3	Catalogue de lettres autographes, manuscrits, documents historiques, etc. de A. Laverdet
CAT_000006	24 - deuxième série	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE 
CAT_000018	37	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000019	19	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000020	21	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000021	22	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000022	23	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000023	24	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000024	30	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000025	31	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000026	32	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000027	33	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000028	34	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000029	35	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000030	38	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000031	39	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000032	40	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000033	41	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000034	43	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000035	44	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000036	45	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000037	36	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000038	48	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000039	49	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000040	51	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000041	52	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000042	53	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
CAT_000043	54	REVUE DES CURIOSITÉS DE L'HISTOIRE ET DE LA BIOGRAPHIE
